lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/ListBox.cpp655693e9b00fbe41^f4322aeab00fbe41^-208"/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/ListBox.cpp:173:1: warning: control may reach end of non-void function [-Wreturn-type]}^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@42"Control may reach end of non-void function-504344810#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@91"file://localhost/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/src/Controls/ListBox.cpp0000000000000000^172#0#172#0#3450#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@123"file://localhost/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/ListBox.cpp0000000000000000^2673"CompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/ListBox.o ../../../src/Controls/ListBox.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DGWEN_COMPILE_STATIC -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-generated-files.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-own-target-headers.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-all-target-headers.hmap -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-project-headers.hmap -I/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3/include -I../../../include -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources/x86_64 -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources -F/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3 -ffast-math -MMD -MT dependencies -MF /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/ListBox.d --serialize-diagnostics /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/ListBox.dia -c /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/ListBox.cpp -o /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/ListBox.o36"AFA30818-BEE5-4A7A-9AB2-14ACC4900FBA-

CCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzFind.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzFind.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s504344802.478187
e504344802.653050
r1
xCompileC
x/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzFind.o
x/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzFind.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzFind.c897d7ae2b00fbe41^1de9d8e2b00fbe41^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzFind.c0000000000000000^2581"CompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzFind.o ../../../src/3rdParty/lzma/LzFind.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DNDEBUG -DGWEN_COMPILE_STATIC -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-generated-files.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-own-target-headers.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-all-target-headers.hmap -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-project-headers.hmap -I/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3/include -I../../../include -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources/x86_64 -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources -F/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3 -ffast-math -MMD -MT dependencies -MF /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzFind.d --serialize-diagnostics /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzFind.dia -c /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzFind.c -o /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzFind.o36"22051E15-43B3-4512-931E-E5431388B550-

CCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzmaDec.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzmaDec.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s504344802.493894
e504344802.762113
r1
xCompileC
x/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzmaDec.o
x/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzmaDec.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzmaDec.c77817ee2b00fbe41^6407d9e2b00fbe41^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzmaDec.c0000000000000000^2587"CompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzmaDec.o ../../../src/3rdParty/lzma/LzmaDec.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DNDEBUG -DGWEN_COMPILE_STATIC -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-generated-files.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-own-target-headers.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-all-target-headers.hmap -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-project-headers.hmap -I/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3/include -I../../../include -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources/x86_64 -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources -F/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3 -ffast-math -MMD -MT dependencies -MF /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzmaDec.d --serialize-diagnostics /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzmaDec.dia -c /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzmaDec.c -o /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzmaDec.o36"0AA97578-5EDD-4746-83C7-4A0E14D6EC1A-

CCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzmaEnc.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzmaEnc.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s504344802.568857
e504344803.182098
r1
xCompileC
x/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzmaEnc.o
x/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzmaEnc.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzmaEnc.c8ab091e2b00fbe41^674336e3b00fbe41^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzmaEnc.c0000000000000000^2587"CompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzmaEnc.o ../../../src/3rdParty/lzma/LzmaEnc.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DNDEBUG -DGWEN_COMPILE_STATIC -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-generated-files.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-own-target-headers.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-all-target-headers.hmap -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-project-headers.hmap -I/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3/include -I../../../include -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources/x86_64 -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources -F/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3 -ffast-math -MMD -MT dependencies -MF /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzmaEnc.d --serialize-diagnostics /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzmaEnc.dia -c /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzmaEnc.c -o /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzmaEnc.o36"201BD8F9-429A-4FCD-A66C-3D36583C2025-

CCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzmaLib.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzmaLib.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s504344802.763788
e504344802.785540
r1
xCompileC
x/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzmaLib.o
x/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzmaLib.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzmaLib.cd3a1c3e2b00fbe41^e109d9e2b00fbe41^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzmaLib.c0000000000000000^2587"CompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzmaLib.o ../../../src/3rdParty/lzma/LzmaLib.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DNDEBUG -DGWEN_COMPILE_STATIC -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-generated-files.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-own-target-headers.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-all-target-headers.hmap -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-project-headers.hmap -I/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3/include -I../../../include -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources/x86_64 -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources -F/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3 -ffast-math -MMD -MT dependencies -MF /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzmaLib.d --serialize-diagnostics /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzmaLib.dia -c /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzmaLib.c -o /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzmaLib.o36"E43DF80C-E27C-4CDA-AD04-8B9BDFD786D6-

CCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Math.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Types/Math.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s504345010.305221
e504345010.502716
r1
xCompileC
x/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Math.o
x/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Types/Math.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Types/Math.cpp852354b2b10fbe41^dcb980b2b10fbe41^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Types/Math.cpp0000000000000000^2663"CompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Math.o ../../../src/Bootil/Types/Math.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DGWEN_COMPILE_STATIC -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-generated-files.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-own-target-headers.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-all-target-headers.hmap -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-project-headers.hmap -I/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3/include -I../../../include -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources/x86_64 -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources -F/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3 -ffast-math -MMD -MT dependencies -MF /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Math.d --serialize-diagnostics /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Math.dia -c /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Types/Math.cpp -o /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Math.o36"76021EDA-8EA0-4B5B-968C-765FA90D3231-
